WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsMonitorExtensions"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsValidationException"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsWrapper"
WeakDynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
WeakDynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
WeakDynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
WeakDynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
WeakDynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
WeakDynamic,Type,"Microsoft.Extensions.Options.PostConfigureOptions"
WeakDynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Microsoft.Extensions.Options.ValidateOptions"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.OptionsServiceCollectionExtensions.<>c"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass9_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass10_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass11_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass12_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass13_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass15_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass16_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass17_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass18_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass19_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass23_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass25_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass27_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass29_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsBuilder.<>c__DisplayClass31_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsCache.<>c__DisplayClass3_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsManager.<>c__DisplayClass5_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor.ChangeTrackerDisposable"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor.<>c__DisplayClass7_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsMonitor.<>c__DisplayClass11_0"
WeakDynamic,Type,"Microsoft.Extensions.Options.OptionsMonitorExtensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"Microsoft.Extensions.DependencyInjection.DependencyInjectionEventSource"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Security.SecurityTransparentAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IDictionary<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IDictionary<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.ResourceDictionary>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.ResourceDictionary>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IVisualElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.TextElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.TextElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.Inline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.Inline>"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Image"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.CommandBar"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.AppBar"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItem"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs>"
WeakDynamic,Type,"Microsoft.Extensions.Options.ConfigureOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
WeakDynamic,Type,"System.Action<Microsoft.Extensions.Logging.LoggerFilterOptions>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.Logging.ILoggerProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Logging.ILoggerProvider>"
WeakDynamic,Type,"Microsoft.Extensions.Options.IOptionsMonitor<Microsoft.Extensions.Logging.LoggerFilterOptions>"
WeakDynamic,Type,"Microsoft.Extensions.Options.IOptions<Microsoft.Extensions.Logging.LoggerFactoryOptions>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakDynamic,Type,"System.Collections.IEnumerable"
WeakDynamic,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakDynamic,Type,"Windows.UI.Composition.IAnimationObject"
WeakDynamic,Type,"Windows.UI.Composition.IVisualElement"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RowDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.Documents.TextElement"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Documents.Inline"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Uno.Services.Contract.Diagnostics.CounterReport>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.DependencyInjection.ServiceDescriptor>"
WeakDynamic,Type,"Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Logging.LoggerInformation>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Logging.MessageLogger>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Logging.ScopeLogger>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.Logging.LoggerFilterRule>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Logging.LoggerFilterRule>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackMethodNameAttribute"
WeakDynamic,Type,"Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.TemplatePartAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Reflection.MemberFilter"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
WeakDynamic,Type,"System.TypeCode"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Reflection.MemberTypes"
WeakDynamic,Type,"System.Reflection.Assembly"
WeakDynamic,Type,"System.Reflection.Module"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Reflection.GenericParameterAttributes"
WeakDynamic,Type,"System.Reflection.TypeAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakDynamic,Type,"System.Reflection.ConstructorInfo"
WeakDynamic,Type,"System.Array<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Reflection.EventInfo"
WeakDynamic,Type,"System.Array<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"System.Array<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.RuntimeTypeHandle"
WeakDynamic,Type,"System.Reflection.InterfaceMapping"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Reflection.Binder"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
